timestamp,open,high,low,close,volume
1719565440,1686.55,1688.1,1685.35,1686.35,45336
1719565500,1686.5,1688.2,1686.25,1687.8,40422
1719565560,1687.85,1688.4,1686.85,1686.95,51442
1719565620,1686.95,1688.9,1686.95,1688.3,33823
1719565680,1687.8,1689.1,1687.25,1688.9,37716
1719565740,1689.45,1689.85,1687.7,1688.35,47495
1719565800,1688.4,1689.3,1687.2,1687.25,62852
1719565860,1688,1688,1685.35,1685.45,63270
1719565920,1685.4,1686.65,1684.55,1685.2,63673
1719565980,1685.15,1688.65,1685.15,1688,28466
1719566040,1687.85,1688.7,1686.9,1688.7,24301
1719566100,1688.65,1690.05,1688.65,1690,29996
1719566160,1689.95,1691.45,1689,1691.25,26389
1719566220,1691.3,1691.65,1690.4,1691,24459
1719566280,1691,1691.15,1689.35,1691.1,17356
1719566340,1691.15,1691.65,1690.15,1690.75,26524
1719566400,1690.6,1690.8,1689.05,1690.7,27453
1719566460,1690.7,1691.35,1690,1690.35,32005
1719566520,1690.55,1691,1689.1,1689.5,29622
1719566580,1689.05,1690.55,1689.05,1690.2,43150
1719566640,1689.9,1691.45,1689.85,1690.35,39934
1719566700,1690.5,1691.25,1688.55,1689.4,57742
1719566760,1689.15,1690.15,1688.6,1688.85,45028
1719566820,1688.85,1690.6,1688.85,1689.35,34108
1719566880,1689.35,1689.75,1687.4,1687.4,42257
1719566940,1687.7,1689,1686.8,1686.8,30129
1719567000,1687,1688.25,1686.4,1686.85,172651
1719567060,1687.3,1687.95,1686.05,1686.1,121009
1719567120,1686.05,1686.15,1685.1,1685.25,137162
1719567180,1685.3,1685.85,1683.5,1684,147811
1719567240,1683.95,1685,1683.65,1684.55,128781
1719567300,1684.55,1687.4,1684.5,1687.4,139768
1719567360,1687.35,1687.95,1685.6,1686.1,180591
1719567420,1686.15,1687.1,1685.2,1685.7,143690
1719567480,1685.25,1687.55,1685.25,1687.25,131059
1719567540,1687.25,1687.8,1686.7,1686.7,154980
1719567600,1686.85,1687.25,1684.4,1684.85,139650
1719567660,1684.75,1685,1681.75,1682.95,161118
1719567720,1683.05,1683.9,1681.2,1681.7,125050
1719567780,1681.7,1682,1680.5,1681.2,151897
1719567840,1681.15,1683,1680.95,1681.05,124238
1719567900,1681.05,1681.2,1679.05,1679.7,168679
1719567960,1679.7,1680.75,1679.55,1679.7,117087
1719568020,1679.7,1681.55,1679,1681.4,191350
1719568080,1681.35,1681.9,1680.25,1681.1,176315
1719568140,1681.45,1683.5,1681.25,1683.45,122527
1719568200,1683.4,1683.75,1682.3,1683,148839
1719568260,1683,1683.7,1682.8,1683,124763
1719568320,1683,1683,1682.45,1682.95,90303
1719568380,1683,1683.65,1681.9,1683.45,160098
1719568440,1683.45,1683.65,1682.85,1682.85,95326
1719568500,1682.8,1684.75,1682.45,1684.45,120513
1719568560,1684.45,1684.8,1683.2,1683.5,95400
1719568620,1683.95,1684,1682.15,1683.4,113432
1719568680,1683.4,1686.5,1682.8,1684.6,72481
1719568740,1684.45,1686.4,1682.95,1685,34833
